name,code,Longitude,Latitude
Trinity Camp California,CTRI,"122бу 48' 16""","40бу 47' 11"""
Truckee Airport California,CTRU,"120бу 08' 00""","39бу 19' 00"""
Underwood California,CUND,"123бу 29' 43""","40бу 43' 19"""
Van Bremmer California,CVAN,"121бу 47' 38""","41бу 38' 35"""
Walker California,CWAK,"119бу 27' 33""","38бу 33' 55"""
Weaverville California,CWEA,"122бу 56' 36""","40бу 44' 06"""
Weed Airport California,CWEE,"122бу 27' 14""","41бу 28' 44"""
Westwood California,CWES,"120бу 54' 00""","40бу 18' 24"""
White Cloud California,CWHC,"120бу 50' 15""","39бу 19' 00"""
White Horse California,CWHI,"121бу 35' 00""","39бу 31' 00"""
Whiskeytown HQ#2 California,CWHS,"122бу 31' 38""","40бу 36' 38"""
Whitmore California,CWHT,"121бу 53' 58""","40бу 37' 10"""
Warner Mt - Portable California,CWMT,"120бу 51' 50""","41бу 49' 40"""
Westside California,CWSS,"124бу 03' 09""","41бу 13' 24"""
Yolla Bolla California,CYOL,"123бу 03' 54""","40бу 20' 18"""
Yurok California,CYUR,"123бу 51' 27""","41бу 17' 23"""
Lake County California,CLCR,"122бу 55' 20""","39бу 01' 56"""
San Luis Obispo California,CSLO,"120бу 40' 43""","35бу 18' 10"""
San Simeon California,CSSM,"121бу 06' 51""","35бу 36' 18"""
Acton California,CACT,"118бу 12' 00""","34бу 26' 45"""
Arroyo Grande California,CAGD,"120бу 23' 31""","35бу 10' 45"""
Angelus Hill California,CAHL,"116бу 51' 18""","33бу 48' 29"""
Alcalde California,CALC,"120бу 29' 55""","36бу 11' 00"""
Aliso Laguna California,CALG,"117бу 45' 12""","33бу 32' 10"""
Alpine California,CALP,"116бу 44' 21""","32бу 50' 01"""
Ammo Dump California,CAMM,"117бу 17' 08""","33бу 22' 53"""
Anacapa Island California,CANA,"119бу 21' 35""","34бу 00' 57"""
Anza California,CANZ,"116бу 40' 23""","33бу 33' 18"""
Apple Valley California,CAPP,"117бу 10' 06""","34бу 35' 33"""
Arroyo Seco (Mt. Diablo) California,CARR,"121бу 29' 30""","36бу 13' 48"""
Ash Mountain California,CASM,"118бу 49' 31""","36бу 29' 29"""
Banner Queen California,CBAN,"116бу 31' 51""","33бу 02' 06"""
Bell Canyon California,CBCN,"117бу 35' 30""","33бу 32' 30"""
Bernadette California,CBDT,"116бу 46' 43""","33бу 38' 35"""
Bradley California,CBDY,"120бу 48' 11""","35бу 51' 52"""
Bear Peak California,CBEA,"118бу 03' 06""","35бу 53' 03"""
Beaumont California,CBEU,"116бу 57' 00""","33бу 55' 50"""
Beverly Hills California,CBEV,"118бу 24' 44""","34бу 07' 30"""
Bear Valley California,CBEY,"118бу 37' 30""","35бу 08' 23"""
Big Pines California,CBIP,"117бу 41' 31""","34бу 22' 44"""
Boulevard California,CBLV,"116бу 16' 18""","32бу 39' 44"""
Blue Max California,CBMX,"117бу 58' 19""","35бу 42' 35"""
Banning California,CBNN,"116бу 54' 45""","33бу 58' 24"""
Boron California,CBOR,"117бу 35' 06""","35бу 04' 36"""
Big Pine Flat California,CBPI,"117бу 00' 47""","34бу 19' 10"""
Branch Mountain California,CBRA,"120бу 05' 00""","35бу 11' 20"""
Breckenridge California,CBRE,"118бу 35' 02""","35бу 27' 02"""
Blackrock California,CBRK,"118бу 15' 37""","36бу 05' 35"""
Burro Canyon (BAER) California,CBRR,"117бу 50' 17""","34бу 14' 44"""
Bouquet Reservoir California,CBRS,"118бу 24' 14""","34бу 34' 53"""
Barrett California,CBRT,"116бу 41' 58""","32бу 40' 03"""
Bird Springs Pass California,CBSP,"118бу 08' 25""","35бу 32' 09"""
Big Sur California,CBSR,"121бу 47' 06""","36бу 14' 08"""
Burns Canyon California,CBUR,"116бу 38' 02""","34бу 12' 37"""
Buttercup California,CBUU,"114бу 53' 02""","32бу 44' 23"""
Cahuilla California,CCAA,"115бу 10' 25""","32бу 58' 25"""
Cabazon California,CCAB,"116бу 48' 19""","33бу 55' 55"""
Camp Elliot California,CCAE,"117бу 06' 20""","32бу 51' 33"""
Cahoon California,CCAH,"121бу 30' 39""","36бу 20' 49"""
Cameron Fire Station California,CCAM,"116бу 27' 47""","32бу 43' 17"""
Carrizo California,CCAR,"119бу 46' 22""","35бу 05' 47"""
Case Springs California,CCAS,"117бу 25' 05""","33бу 26' 42"""
Cedar Grove California,CCDG,"118бу 39' 22""","36бу 47' 16"""
Catalina - Dakin Peak California,CCDP,"118бу 21' 08""","33бу 21' 03"""
Cheeseboro California,CCHB,"118бу 43' 02""","34бу 11' 05"""
Chino Hills California,CCHH,"117бу 44' 18""","33бу 54' 50"""
Chilao California,CCHI,"118бу 01' 49""","34бу 19' 54"""
Chuchupate California,CCHU,"119бу 00' 45""","34бу 48' 30"""
Claremont California,CCLA,"117бу 42' 25""","34бу 08' 13"""
Clear Creek California,CCLE,"118бу 09' 09""","34бу 16' 16"""
Clark California,CCLK,"117бу 18' 32""","33бу 52' 36"""
Case Mountain California,CCMO,"118бу 48' 33""","36бу 24' 39"""
Corona #2 California,CCO2,"117бу 34' 25""","33бу 49' 08"""
Corona California,CCOA,"117бу 32' 57""","33бу 52' 28"""
Converse California,CCON,"116бу 54' 47""","34бу 11' 39"""
Corralitos California,CCOR,"121бу 47' 52""","36бу 59' 28"""
Covington California,CCOV,"116бу 20' 03""","34бу 03' 12"""
Camp 9 California,CCP9,"118бу 25' 18""","34бу 21' 42"""
Carpinteria California,CCRP,"119бу 30' 47""","34бу 26' 40"""
Cranston California,CCRT,"116бу 50' 29""","33бу 44' 25"""
Crystal Lake (BAER) California,CCRY,"117бу 50' 30""","34бу 19' 05"""
Casitas California,CCS2,"119бу 22' 13""","34бу 24' 29"""
Casitas California,CCST,"119бу 22' 00""","34бу 50' 00"""
Cathedral Canyon California,CCTH,"116бу 28' 48""","33бу 46' 07"""
Cuyama Valley California,CCUY,"119бу 52' 49""","34бу 57' 55"""
Delonagha California,CDEL,"118бу 37' 00""","35бу 34' 12"""
Descanso California,CDES,"116бу 37' 20""","32бу 51' 25"""
Democrat California,CDMC,"118бу 37' 49""","35бу 31' 54"""
Delnorte California,CDNO,"119бу 39' 15""","34бу 00' 33"""
DWP Powerplant #1 California,CDP1,"118бу 27' 04""","34бу 35' 56"""
Dos Palmas California,CDPA,"115бу 50' 23""","33бу 30' 19"""
Devore 2 California,CDV2,"117бу 23' 06""","34бу 10' 56"""
Del Valle California,CDVA,"118бу 40' 58""","34бу 25' 52"""
Devore California,CDVR,"117бу 24' 16""","34бу 13' 16"""
Eel Point California,CEEP,"118бу 32' 31""","32бу 55' 32"""
El Cariso California,CELC,"117бу 24' 40""","33бу 38' 50"""
El Mirage California,CELM,"117бу 33' 01""","34бу 38' 04"""
CalFire Portable #31 California,CF31,"117бу 23' 07""","34бу 10' 55"""
Fancher Creek California,CFAN,"119бу 27' 57""","36бу 53' 02"""
Fawnskin California,CFAW,"116бу 53' 56""","34бу 15' 58"""
Fence Meadow California,CFEN,"119бу 10' 30""","36бу 57' 41"""
Fort Hunter Liggett California,CFHL,"121бу 14' 30""","36бу 00' 42"""
Figueroa California,CFIG,"120бу 00' 24""","34бу 43' 59"""
Fish Creek Mtn California,CFIS,"116бу 04' 01""","32бу 59' 25"""
Five Mile California,CFIV,"117бу 55' 06""","35бу 52' 18"""
Fallbrook California,CFLB,"117бу 17' 08""","33бу 22' 58"""
Fort Ord #1 California,CFO1,"121бу 47' 53""","36бу 37' 37"""
Fort Ord #2 California,CFO2,"121бу 47' 11""","36бу 37' 37"""
Fountain Springs California,CFOU,"118бу 54' 56""","35бу 53' 28"""
Fremont Canyon California,CFRE,"117бу 42' 40""","33бу 48' 29"""
Fort Ord (Portable) California,CFTO,"121бу 45' 09""","36бу 35' 58"""
Gaviota California,CGAV,"120бу 14' 09""","34бу 29' 18"""
Glen Annie California,CGLN,"119бу 52' 10""","34бу 28' 24"""
Goose Valley California,CGOO,"116бу 50' 45""","33бу 04' 25"""
Granite Mountain California,CGRA,"117бу 01' 33""","34бу 32' 08"""
Grapevine Peak California,CGRP,"118бу 54' 12""","34бу 54' 06"""
Grass Mountain California,CGRS,"118бу 24' 51""","34бу 38' 27"""
Hawkins California,CHAK,"117бу 48' 34""","34бу 18' 41"""
Harper California,CHAR,"117бу 26' 59""","35бу 05' 24"""
Hastings California,CHAS,"121бу 33' 06""","36бу 23' 19"""
Henninger Flats California,CHEN,"118бу 05' 36""","34бу 11' 42"""
Hernandez California,CHER,"120бу 51' 21""","36бу 22' 57"""
Hollister California,CHLR,"121бу 21' 44""","36бу 50' 32"""
Hunter Mountain California,CHNM,"117бу 28' 25""","36бу 33' 45"""
Hoeppel California,CHOE,"118бу 31' 54""","32бу 55' 36"""
Horse Thief Springs California,CHOR,"115бу 54' 33""","35бу 46' 14"""
Heaps Peak California,CHPP,"117бу 08' 21""","34бу 14' 10"""
Horse California,CHRE,"117бу 48' 41""","34бу 12' 19"""
Harmon California,CHRM,"119бу 11' 62""","34бу 19' 09"""
Hart Flat California,CHTF,"118бу 36' 01""","35бу 15' 04"""
Indian Mountain California,CIMT,"116бу 47' 45""","33бу 46' 36"""
Indian Wells Canyon California,CINW,"117бу 53' 22""","35бу 41' 06"""
Japatul Fire Station California,CJAP,"116бу 40' 24""","32бу 44' 40"""
Jawbone California,CJAW,"118бу 13' 35""","35бу 17' 41"""
Juniper Flat California,CJFL,"117бу 05' 06""","33бу 46' 41"""
Johnsondale California,CJOH,"118бу 32' 42""","35бу 58' 18"""
Julian California,CJUL,"116бу 35' 27""","33бу 04' 33"""
Keenwild California,CKEE,"116бу 46' 00""","33бу 40' 00"""
Kernville California,CKER,"118бу 25' 00""","35бу 45' 18"""
Kettleman Hills California,CKET,"120бу 03' 25""","36бу 02' 00"""
Kenworthy California,CKNW,"116бу 37' 20""","33бу 37' 01"""
River Kern California,CKV1,"118бу 25' 58""","35бу 46' 39"""
Mt. Laguna California,CLAG,"116бу 25' 13""","32бу 52' 47"""
La Panza California,CLAP,"120бу 11' 15""","35бу 22' 52"""
Laural Mountain California,CLAR,"117бу 41' 56""","35бу 28' 42"""
Leo Carrillo California,CLEO,"118бу 56' 09""","34бу 02' 44"""
Las Flores California,CLFL,"117бу 25' 25""","33бу 18' 35"""
Lost Horse California,CLHO,"116бу 11' 16""","34бу 01' 04"""
Los Prietos California,CLOP,"119бу 47' 00""","34бу 32' 09"""
Lake Palmdale California,CLPA,"118бу 06' 05""","34бу 32' 14"""
Las Flores California,CLSF,"117бу 26' 20""","33бу 17' 20"""
Lake Skinner California,CLSK,"117бу 03' 52""","33бу 34' 41"""
Las Tablas California,CLST,"120бу 55' 27""","35бу 39' 23"""
Little Tujunga California,CLTU,"118бу 21' 39""","34бу 17' 37"""
Lynch Canyon California,CLYC,"118бу 24' 18""","35бу 36' 42"""
Lytle Creek California,CLYT,"117бу 28' 49""","34бу 14' 02"""
Malibu Hills California,CMAL,"118бу 38' 00""","34бу 03' 30"""
Mill Creek (BDF) California,CMCB,"117бу 02' 05""","34бу 05' 01"""
Malibu Canyon California,CMCN,"118бу 42' 12""","34бу 05' 59"""
Means Lake California,CMEA,"116бу 31' 01""","34бу 23' 26"""
Mid Hills California,CMID,"115бу 24' 41""","35бу 07' 23"""
Mill Creek (ANF) California,CMIL,"118бу 04' 57""","34бу 23' 25"""
Milo California,CMIO,"118бу 52' 08""","36бу 13' 53"""
Miramar East California,CMIS,"117бу 03' 34""","32бу 52' 32"""
Milk Ranch California,CMLK,"118бу 46' 48""","36бу 29' 12"""
Miller Ranch California,CMLL,"119бу 00' 40""","34бу 08' 54"""
Montecito #2 California,CMN2,"119бу 37' 34""","34бу 26' 42"""
Montecito California,CMNC,"119бу 38' 53""","34бу 27' 41"""
